"Rqrmnt","Eff Date","Line","Dtl Seq","Key","Dtl Type","Incl Mode","Recall","Interp","Rq Group","Rqrmnt","Line","Ref Nbr","Ref Data","Crse Lst","Institution","Career","Cond Code","Operator","Value","Ignore msng tgt","Test ID","Component","Score","Max Age","Select Method","Crse Attr","CrsAtr Val","Condition"
"000001199","01/01/1901","0010","1","0001","CLST","","","A","","","","0","","000000212","QNS01","","NA","","","N","","","0.00","0","","","",""
"000001200","01/01/1901","0010","1","0001","CLST","","","A","","","","0","","000000213","QNS01","","NA","","","N","","","0.00","0","","","",""
"000001201","01/01/1901","0010","1","0001","CLST","","","A","","","","0","","000000214","QNS01","","NA","","","N","","","0.00","0","","","",""
"000001202","01/01/1901","0010","1","0001","CLST","","","A","","","","0","","000000215","QNS01","","NA","","","N","","","0.00","0","","","",""
"000001211","01/01/1901","0010","1","0001","CLST","","","A","","","","0","","000000223","QNS01","","NA","","","N","","","0.00","0","","","",""
"000001225","01/01/1901","0010","1","0001","CLST","","","A","","","","0","","000000236","QNS01","","NA","","","N","","","0.00","0","","","",""
"000001226","01/01/1901","0010","1","0001","CLST","","","A","","","","0","","000000237","QNS01","","NA","EQ","","N","","","0.00","0","","","",""
"000001227","01/01/1901","0010","1","0001","CLST","","","A","","","","0","","000000238","QNS01","","NA","","","N","","","0.00","0","","","",""
"000001228","01/01/1901","0010","1","0001","CLST","","","A","","","","0","","000000239","QNS01","","NA","","","N","","","0.00","0","","","",""
"000001230","10/28/2010","0010","1","0001","COND","","","A","","","","0","","","QNS01","UGRD","PL","EQ","BALA-MIN","N","","","0.00","0","","","",""
"000001231","01/01/1901","0010","1","0001","COND","","","A","","","","0","","","QNS01","UGRD","PL","EQ","BALA-MIN","N","","","0.00","0","","","",""
"000001283","01/01/1901","0010","1","0001","CLST","","","A","","","","0","","000000247","QNS01","","NA","EQ","","N","","","0.00","0","","","",""
"000001310","01/01/1901","0010","1","0001","CLST","","","A","","","","0","","000000251","QNS01","","NA","EQ","","N","","","0.00","0","","","",""
"000001311","01/01/1901","0010","1","0001","CLST","","","A","","","","0","","000000252","QNS01","","NA","EQ","","N","","","0.00","0","","","",""
"000001313","01/01/1901","0010","1","0001","CLST","","","A","","","","0","","000000253","QNS01","","NA","EQ","","N","","","0.00","0","","","",""
"000001314","06/27/2011","0010","1","0001","CLST","","","A","","","","0","","000000254","QNS01","","NA","EQ","","N","","","0.00","0","","","",""
"000001315","06/26/2011","0010","1","0001","CLST","","","A","","","","0","","000000255","QNS01","","NA","EQ","","N","","","0.00","0","","","",""
"000001316","06/26/2011","0010","1","0001","CLST","","","A","","","","0","","000000256","QNS01","","NA","EQ","","N","","","0.00","0","","","",""
"000001318","06/26/2011","0010","1","0001","CLST","","","A","","","","0","","000000257","QNS01","","NA","EQ","","N","","","0.00","0","","","",""
"000001319","09/09/2011","0010","1","0001","CLST","","","A","","","","0","","000000258","QNS01","","NA","EQ","","N","","","0.00","0","","","",""
"000001470","01/01/1901","0010","1","0001","DLST","","PAS","","","","","0","","","QNS01","","NA","EQ","","N","","","0.00","0","","","",""
"000003780","06/19/2018","0010","1","0001","CLST","","","A","","","","0","","000002192","QNS01","","NA","EQ","","N","","","0.00","0","","","",""
"000001372","01/01/1901","0030","1","0003","COND","","","","","","","0","","","QNS01","UGRD","TST","GE","","N","READ EXEMPT","Q","9999.00","999","HS","","",""
"000001373","01/01/1901","0030","1","0003","COND","","","A","","","","0","","","QNS01","UGRD","TST","GE","","N","WRIT EXEMPT","Q","9999.00","999","HS","","",""
"000001374","01/01/1901","0030","1","0003","COND","","","A","","","","0","","","QNS01","UGRD","TST","GE","","N","MATH EXEMPT","E","9999.00","999","HS","","",""
"000001372","01/01/1901","0060","1","0006","COND","","","","","","","0","","","QNS01","UGRD","TST","GE","","N","READ EXEMPT","T","9999.00","999","HS","","",""
"000001373","01/01/1901","0060","1","0006","COND","","","A","","","","0","","","QNS01","UGRD","TST","GE","","N","WRIT EXEMPT","T","9999.00","999","HS","","",""
"000001374","01/01/1901","0060","1","0006","COND","","","A","","","","0","","","QNS01","UGRD","TST","GE","","N","MATH EXEMPT","S","9999.00","999","HS","","",""
"000002063","01/01/1901","0010","1","0001","CLST","","","A","","","","0","","000000852","QNS01","","NA","EQ","","N","","","0.00","0","","","",""
"000002064","01/01/1901","0010","1","0001","CLST","","","A","","","","0","","000000853","QNS01","","NA","EQ","","N","","","0.00","0","","","",""
"000002104","01/01/1901","0010","1","0001","CLST","","","A","","","","0","","000000877","QNS01","","NA","EQ","","N","","","0.00","0","","","",""
"000002126","01/01/1901","0010","1","0001","CLST","","","A","","","","0","","000000904","QNS01","","NA","EQ","","N","","","0.00","0","","","",""
"000002127","01/01/1901","0010","1","0001","CLST","","","A","","","","0","","000000905","QNS01","","NA","EQ","","N","","","0.00","0","","","",""
"000002128","01/01/1901","0010","1","0001","CLST","","","A","","","","0","","000000906","QNS01","","NA","EQ","","N","","","0.00","0","","","",""
"000002135","01/01/1901","0010","1","0001","CLST","","","A","","","","0","","000000915","QNS01","","NA","EQ","","N","","","0.00","0","","","",""
"000002522","01/01/1901","0010","1","0001","CLST","","","A","","","","0","","000001250","QNS01","","NA","EQ","","N","","","0.00","0","","","",""
"000002537","01/01/1901","0010","1","0001","CLST","","","","","","","0","","000001264","QNS01","","","","","N","","","0.00","0","","","",""
"000002550","01/01/1901","0010","1","0001","CLST","","","A","","","","0","","000001280","QNS01","","NA","EQ","","N","","","0.00","0","","","",""
"000002555","01/01/1901","0010","1","0001","CLST","","","A","","","","0","","000001283","QNS01","","NA","EQ","","N","","","0.00","0","","","",""
"000002556","01/01/1901","0010","1","0001","CLST","","","A","","","","0","","000001284","QNS01","","NA","EQ","","N","","","0.00","0","","","",""
"000002557","01/01/1901","0010","1","0001","CLST","","","A","","","","0","","000001285","QNS01","","NA","EQ","","N","","","0.00","0","","","",""
"000002558","01/01/1901","0010","1","0001","CLST","","","A","","","","0","","000001286","QNS01","","NA","EQ","","N","","","0.00","0","","","",""
"000002614","01/01/1901","0010","1","0001","CLST","","","A","","","","0","","000001296","QNS01","","NA","EQ","","N","","","0.00","0","","","",""
"000002615","01/01/1901","0010","1","0001","CLST","","","A","","","","0","","000001297","QNS01","","NA","EQ","","N","","","0.00","0","","","",""
"000002616","01/01/2013","0010","1","0001","CLST","","","A","","","","0","","000001298","QNS01","","NA","EQ","","N","","","0.00","0","","","",""
"000002617","01/01/2013","0010","1","0001","CLST","","","A","","","","0","","000001299","QNS01","","NA","EQ","","N","","","0.00","0","","","",""
"000002618","01/01/2013","0010","1","0001","CLST","","","A","","","","0","","000001300","QNS01","","NA","EQ","","N","","","0.00","0","","","",""
"000002619","01/01/2013","0010","1","0001","CLST","","","A","","","","0","","000001301","QNS01","","NA","EQ","","N","","","0.00","0","","","",""
"000002620","01/01/2013","0010","1","0001","CLST","","","A","","","","0","","000001302","QNS01","","NA","EQ","","N","","","0.00","0","","","",""
"000002621","01/01/2013","0010","1","0001","CLST","","","A","","","","0","","000001303","QNS01","","NA","EQ","","N","","","0.00","0","","","",""
"000002622","01/01/2013","0010","1","0001","CLST","","","A","","","","0","","000000239","QNS01","","NA","EQ","","N","","","0.00","0","","","",""
"000002623","01/01/2013","0010","1","0001","CLST","","","A","","","","0","","000001305","QNS01","","NA","EQ","","N","","","0.00","0","","","",""
"000002624","01/01/2013","0010","1","0001","CLST","","","A","","","","0","","000001306","QNS01","","NA","EQ","","N","","","0.00","0","","","",""
"000002625","01/01/1901","0010","1","0001","CLST","","","A","","","","0","","000001307","QNS01","","NA","EQ","","N","","","0.00","0","","","",""
"000002626","01/01/2013","0010","1","0001","CLST","","","A","","","","0","","000001308","QNS01","","NA","EQ","","N","","","0.00","0","","","",""
"000002627","01/01/2013","0010","1","0001","CLST","","","A","","","","0","","000001309","QNS01","","NA","EQ","","N","","","0.00","0","","","",""
"000002628","01/01/2013","0010","1","0001","CLST","","","A","","","","0","","000001310","QNS01","","NA","EQ","","N","","","0.00","0","","","",""
"000002629","01/01/2013","0010","1","0001","CLST","","","A","","","","0","","000001311","QNS01","","NA","EQ","","N","","","0.00","0","","","",""
"000002631","01/01/1901","0010","1","0001","CLST","","","A","","","","0","","000001312","QNS01","","NA","EQ","","N","","","0.00","0","","","",""
"000002632","01/01/1901","0010","1","0001","CLST","","","A","","","","0","","000001313","QNS01","","NA","EQ","","N","","","0.00","0","","","",""
"000002633","01/01/1901","0010","1","0001","CLST","","","A","","","","0","","000001314","QNS01","","NA","EQ","","N","","","0.00","0","","","",""
"000002652","07/22/2013","0010","1","0001","CLST","","","A","","","","0","","000001315","QNS01","","NA","EQ","","N","","","0.00","0","","","",""
"000002670","01/01/2013","0010","1","0001","CLST","","","A","","","","0","","000001317","QNS01","","NA","EQ","","N","","","0.00","0","","","",""
"000002671","01/01/2013","0010","1","0001","CLST","","","A","","","","0","","000001318","QNS01","","NA","EQ","","N","","","0.00","0","","","",""
"000002672","01/01/2013","0010","1","0001","CLST","","","A","","","","0","","000001319","QNS01","","NA","EQ","","N","","","0.00","0","","","",""
"000002673","01/01/2013","0010","1","0001","CLST","","","A","","","","0","","000001321","QNS01","","NA","EQ","","N","","","0.00","0","","","",""
"000002674","01/01/2013","0010","1","0001","CLST","","","A","","","","0","","000001322","QNS01","","NA","EQ","","N","","","0.00","0","","","",""
"000002675","01/01/2013","0010","1","0001","CLST","","","A","","","","0","","000001323","QNS01","","NA","EQ","","N","","","0.00","0","","","",""
"000002677","01/01/2013","0010","1","0001","CLST","","","A","","","","0","","000001324","QNS01","","NA","EQ","","N","","","0.00","0","","","",""
"000002678","01/01/2013","0010","1","0001","CLST","","","A","","","","0","","000001325","QNS01","","NA","EQ","","N","","","0.00","0","","","",""
"000002679","01/01/2013","0010","1","0001","CLST","","","A","","","","0","","000001326","QNS01","","NA","EQ","","N","","","0.00","0","","","",""
"000002680","01/01/2013","0010","1","0001","CLST","","","A","","","","0","","000001327","QNS01","","NA","EQ","","N","","","0.00","0","","","",""
"000002681","01/01/2013","0010","1","0001","CLST","","","A","","","","0","","000001328","QNS01","","NA","EQ","","N","","","0.00","0","","","",""
"000002682","01/01/2013","0010","1","0001","CLST","","","A","","","","0","","000001329","QNS01","","NA","EQ","","N","","","0.00","0","","","",""
"000002683","01/01/2013","0010","1","0001","CLST","","","A","","","","0","","000001330","QNS01","","NA","EQ","","N","","","0.00","0","","","",""
"000002684","01/01/2013","0010","1","0001","CLST","","","A","","","","0","","000001331","QNS01","","NA","EQ","","N","","","0.00","0","","","",""
"000002689","01/01/1901","0010","1","0001","CLST","","","A","","","","0","","000001334","QNS01","","NA","EQ","","N","","","0.00","0","","","",""
"000002690","01/01/1901","0010","1","0001","CLST","","","A","","","","0","","000001335","QNS01","","NA","EQ","","N","","","0.00","0","","","",""
"000002691","01/01/1901","0010","1","0001","CLST","","","A","","","","0","","000001337","QNS01","","NA","EQ","","N","","","0.00","0","","","",""
"000002692","01/01/1901","0010","1","0001","CLST","","","A","","","","0","","000001338","QNS01","","NA","EQ","","N","","","0.00","0","","","",""
"000002693","01/01/1901","0010","1","0001","CLST","","","A","","","","0","","000001339","QNS01","","NA","EQ","","N","","","0.00","0","","","",""
"000002937","01/01/1901","0010","1","0001","CLST","","","A","","","","0","","000001517","QNS01","","NA","EQ","","N","","","0.00","0","","","",""
"000002938","01/01/1901","0010","1","0001","CLST","","","A","","","","0","","000001518","QNS01","","NA","EQ","","N","","","0.00","0","","","",""
"000002968","01/01/1901","0010","1","0001","CLST","","","A","","","","0","","000001538","QNS01","","NA","EQ","","N","","","0.00","0","","","",""
"000002975","01/01/1901","0010","1","0001","CLST","","","A","","","","0","","000001543","QNS01","","NA","EQ","","N","","","0.00","0","","","",""
"000002996","01/01/1901","0010","1","0001","CLST","","","A","","","","0","","000001556","QNS01","","NA","EQ","","N","","","0.00","0","","","",""
"000001372","01/01/1901","0050","1","0005","COND","","","","","","","0","","","QNS01","UGRD","TST","GE","","N","READ EXEMPT","S","9999.00","999","HS","","",""
"000001373","01/01/1901","0050","1","0005","COND","","","A","","","","0","","","QNS01","UGRD","TST","GE","","N","WRIT EXEMPT","S","9999.00","999","HS","","",""
"000001374","01/01/1901","0050","1","0005","COND","","","A","","","","0","","","QNS01","UGRD","TST","GE","","N","MATH EXEMPT","R","9999.00","999","HS","","",""
"000001372","01/01/1901","0040","1","0004","COND","","","","","","","0","","","QNS01","UGRD","TST","GE","","N","READ EXEMPT","R","9999.00","999","HS","","",""
"000001373","01/01/1901","0040","1","0004","COND","","","A","","","","0","","","QNS01","UGRD","TST","GE","","N","WRIT EXEMPT","R","9999.00","999","HS","","",""
"000001374","01/01/1901","0040","1","0004","COND","","","A","","","","0","","","QNS01","UGRD","TST","GE","","N","MATH EXEMPT","Q","9999.00","999","HS","","",""
"000003102","01/01/2015","0010","1","0001","CLST","","","A","","","","0","","000001629","QNS01","","NA","EQ","","N","","","0.00","0","","","",""
"000003103","03/20/2015","0010","1","0001","CLST","","","A","","","","0","","000001630","QNS01","","NA","EQ","","N","","","0.00","0","","","",""
"000003104","03/20/2015","0010","1","0001","CLST","","","A","","","","0","","000001631","QNS01","","NA","EQ","","N","","","0.00","0","","","",""
"000003105","03/20/2015","0010","1","0001","CLST","","","A","","","","0","","000001632","QNS01","","NA","EQ","","N","","","0.00","0","","","",""
"000003106","03/20/2015","0010","1","0001","CLST","","","A","","","","0","","000001633","QNS01","","NA","EQ","","N","","","0.00","0","","","",""
"000003107","03/20/2015","0010","1","0001","CLST","","","A","","","","0","","000001634","QNS01","","NA","EQ","","N","","","0.00","0","","","",""
"000003108","03/20/2015","0010","1","0001","CLST","","","A","","","","0","","000001635","QNS01","","NA","EQ","","N","","","0.00","0","","","",""
"000003351","01/01/1901","0010","1","0001","CLST","","VAL","A","","","","0","","000001855","QNS01","","NA","EQ","","N","","","0.00","0","","","",""
"000003392","06/30/2014","0010","1","0001","CLST","","","A","","","","0","","000001870","QNS01","","NA","EQ","","N","","","0.00","0","","","",""
"000003393","06/30/2014","0010","1","0001","CLST","","","A","","","","0","","000001864","QNS01","","NA","EQ","","N","","","0.00","0","","","",""
"000003394","06/30/2014","0010","1","0001","CLST","","","","","","","0","","000001865","QNS01","","","","","N","","","0.00","0","","","",""
"000003395","06/30/2015","0010","1","0001","CLST","","","A","","","","0","","000001866","QNS01","","NA","EQ","","N","","","0.00","0","","","",""
"000003396","06/30/2014","0010","1","0001","CLST","","","A","","","","0","","000001867","QNS01","","NA","EQ","","N","","","0.00","0","","","",""
"000003397","06/30/2014","0010","1","0001","CLST","","","A","","","","0","","000001868","QNS01","","NA","EQ","","N","","","0.00","0","","","",""
"000003398","06/30/2014","0010","1","0001","CLST","","","A","","","","0","","000001869","QNS01","","NA","EQ","","N","","","0.00","0","","","",""
"000003472","06/01/2016","0010","1","0001","CLST","","","A","","","","0","","000001928","QNS01","","NA","EQ","","N","","","0.00","0","","","",""
"000003487","05/02/2016","0010","1","0001","CLST","","","A","","","","0","","000001941","QNS01","","NA","EQ","","N","","","0.00","0","","","",""
"000003542","10/31/2016","0010","1","0001","CLST","","","A","","","","0","","000001987","QNS01","","NA","EQ","","N","","","0.00","0","","","",""
"000003542","10/31/2016","0010","2","0001","CLST","Y","","A","","","","0","","000002028","QNS01","","NA","EQ","","N","","","0.00","0","","","",""
"000003543","10/31/2016","0010","1","0001","CLST","","","A","","","","0","","000001988","QNS01","","NA","EQ","","N","","","0.00","0","","","",""
"000003544","10/31/2016","0010","1","0001","CLST","","","A","","","","0","","000001989","QNS01","","NA","EQ","","N","","","0.00","0","","","",""
"000003545","10/31/2016","0010","1","0001","CLST","","","A","","","","0","","000001990","QNS01","","NA","EQ","","N","","","0.00","0","","","",""
"000003546","10/31/2016","0010","1","0001","CLST","","","A","","","","0","","000001991","QNS01","","NA","EQ","","N","","","0.00","0","","","",""
"000003547","10/31/2016","0010","1","0001","CLST","","","A","","","","0","","000001992","QNS01","","NA","EQ","","N","","","0.00","0","","","",""
"000003548","10/31/2016","0010","1","0001","CLST","","","A","","","","0","","000001993","QNS01","","NA","EQ","","N","","","0.00","0","","","",""
"000003595","03/28/2017","0010","1","0001","CLST","","","A","","","","0","","000002023","QNS01","","NA","EQ","","N","","","0.00","0","","","",""
"000003596","03/28/2017","0010","1","0001","CLST","","","A","","","","0","","000002025","QNS01","","NA","EQ","","N","","","0.00","0","","","",""
"000003597","03/28/2017","0010","1","0001","CLST","","","A","","","","0","","000001988","QNS01","","NA","EQ","","N","","","0.00","0","","","",""
"000003598","03/28/2017","0010","1","0001","CLST","","","A","","","","0","","000002029","QNS01","","NA","EQ","","N","","","0.00","0","","","",""
"000003599","03/28/2017","0010","1","0001","CLST","","","A","","","","0","","000002026","QNS01","","NA","EQ","","N","","","0.00","0","","","",""
"000003600","03/28/2017","0010","1","0001","CLST","","","A","","","","0","","000002027","QNS01","","NA","EQ","","N","","","0.00","0","","","",""
"000003601","03/28/2017","0010","1","0001","CLST","","","A","","","","0","","000002028","QNS01","","NA","EQ","","N","","","0.00","0","","","",""
"000003602","03/28/2017","0010","1","0001","CLST","","","A","","","","0","","000002028","QNS01","","NA","EQ","","N","","","0.00","0","","","",""
"000003603","03/28/2017","0010","1","0001","CLST","","","A","","","","0","","000002026","QNS01","","NA","EQ","","N","","","0.00","0","","","",""
"000003648","06/29/2017","0010","1","0001","CLST","","","A","","","","0","","000002064","QNS01","","NA","EQ","","N","","","0.00","0","","","",""
"000003649","06/26/2017","0010","1","0001","CLST","","","A","","","","0","","000002065","QNS01","","NA","EQ","","N","","","0.00","0","","","",""
"000001372","01/01/1901","0020","1","0002","COND","","","","","","","0","","","QNS01","UGRD","TST","GE","","N","READ EXEMPT","E","9999.00","999","HS","","",""
"000001373","01/01/1901","0020","1","0002","COND","","","A","","","","0","","","QNS01","UGRD","TST","GE","","N","WRIT EXEMPT","E","9999.00","999","HS","","",""
"000001374","01/01/1901","0020","1","0002","COND","","","A","","","","0","","","QNS01","UGRD","TST","GE","","N","MATH EXEMPT","B","9999.00","999","HS","","",""
"000001372","01/01/1901","0070","1","0007","COND","","","","","","","0","","","QNS01","UGRD","TST","GE","","N","READ EXEMPT","X","9999.00","999","HS","","",""
"000001373","01/01/1901","0070","1","0007","COND","","","A","","","","0","","","QNS01","UGRD","TST","GE","","N","WRIT EXEMPT","X","9999.00","999","HS","","",""
"000001374","01/01/1901","0070","1","0007","COND","","","A","","","","0","","","QNS01","UGRD","TST","GE","","N","MATH EXEMPT","T","9999.00","999","HS","","",""
